GLDR SHORTRUN INTEGRATION TEST RESULTS
================================================================================

INDEX STATISTICS:
  Chunks:          10
  [0] chapter-5  score=1.0000 lex=1.8863 graph=17.0511  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), org-meta-gang(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-augusti(0.03), org-augusti(0.03), loc-dynamis(0.03), char-luigi(0.03), char-vulcan(0.03), char-len(0.04), char-len(0.04), char-renesco(0.03)]
  [1] chapter-4  score=0.8619 lex=1.6921 graph=13.7997  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-meta-gang(0.04), org-meta-gang(0.04), org-meta-gang(0.04), org-meta-gang(0.04), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-ki-jung(0.03), org-migliore(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-vulcan(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), org-augusti(0.03)]
  [2] chapter-9  score=0.7915 lex=1.5891 graph=12.1921  entities=[char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-renesco(0.03), org-meta-gang(0.04), org-meta-gang(0.04), org-meta-gang(0.04), org-meta-gang(0.04), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), loc-bakuto(0.03), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-sarin(1.00), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), loc-dynamis(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-augustus(0.03), loc-new-rome(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03)]
  NODES:
    [0] char-sarin  score=1.3000 prox=1.0000 chunks=[chapter-5 chapter-5 chapter-5]
    [1] char-ryan  score=1.0139 prox=0.0464 chunks=[chapter-5 chapter-5 chapter-5]
    [2] char-zanbato  score=1.0114 prox=0.0379 chunks=[chapter-5 chapter-5 chapter-5]
    [3] char-len  score=1.0111 prox=0.0371 chunks=[chapter-5 chapter-5 chapter-4]
    [4] org-meta-gang  score=1.0105 prox=0.0350 chunks=[chapter-5 chapter-4 chapter-4]

SEARCH: "Meta-Gang"
----------------------------------------
  [0] chapter-7  score=1.0000 lex=0.9263 graph=18.4074  entities=[loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-ghoul(0.03), char-ghoul(0.03), org-migliore(0.03), org-migliore(0.03), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-augustus(0.03), char-zanbato(0.04), char-zanbato(0.04)]
  [1] chapter-10  score=0.7371 lex=0.6178 graph=15.5052  entities=[char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-migliore(0.03), org-migliore(0.03), org-migliore(0.03), loc-new-rome(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-bakuto(0.03), char-pluto(0.02), char-pluto(0.02), char-pluto(0.02), char-pluto(0.02), char-pluto(0.02), char-augustus(0.03), char-augustus(0.03), org-augusti(0.03), loc-dynamis(0.03), loc-dynamis(0.03)]
  [2] chapter-2  score=0.6775 lex=0.8062 graph=7.1449  entities=[char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-renesco(0.03), char-renesco(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-migliore(0.03), org-migliore(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-augustus(0.03), loc-bakuto(0.03)]
  [3] chapter-3  score=0.6642 lex=0.7706 graph=7.5963  entities=[loc-bakuto(0.03), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), char-lanka(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), org-migliore(0.03), char-augustus(0.03), char-augustus(0.03), char-renesco(0.03)]
  [4] chapter-9  score=0.6560 lex=0.6456 graph=10.9410  entities=[char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-renesco(0.03), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), loc-bakuto(0.03), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), loc-dynamis(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-augustus(0.03), loc-new-rome(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03)]
